CCSD3ZF0000100000001NJPL3KS0L015$$MARK$$
MISSION_NAME = MARS_PATHFINDER;
SPACECRAFT_NAME = MARS_PATHFINDER;
DSN_SPACECRAFT_NUM = 053;
DATA_SET_ID = ECSV;
FILE_NAME = RovCom_ctab.ecsv;
APPLICABLE_START_TIME = 1997-185T20:36:41.547;
APPLICABLE_STOP_TIME = 1997-186T05:16:12.791;
PRODUCT_CREATION_TIME = 1997-163T05:42:05;
PRODUCER_ID = MCT;
CCSD3RE00000$$MARK$$NJPL3IF0006500000001
$$REPORT
TITLEROWS,1
LABEL,1,1,FILE: $F
1997-186T04:26:56.354,,,,,,,,,,,,,,,,,,,,,,,,-0.126,       0.981,     355.068,,,,,,,,,,,,,,,1246768023.106,1997-163T04:39:34.550
1997-186T04:26:58.166,,,,,,,,,,,,,,,,,,,,,,,,-0.152,       0.984,     355.414,,,,,,,,,,,,,,,1246768025.058,1997-163T04:39:34.551
1997-186T04:27:00.260,,,,,,,,,,,,,,,,,,,,,,,,-0.177,       0.987,     355.106,,,,,,,,,,,,,,,1246768027.082,1997-163T04:39:34.552
1997-186T04:27:02.026,,,,,,,,,,,,,,,,,,,,,,,,-0.194,       0.989,     354.870,,,,,,,,,,,,,,,1246768029.022,1997-163T04:39:34.553
1997-186T04:27:04.127,,,,,,,,,,,,,,,,,,,,,,,,-0.22,       0.992,     355.051,,,,,,,,,,,,,,,1246768031.048,1997-163T04:39:34.554
1997-186T04:27:06.276,,,,,,,,,,,,,,,,,,,,,,,,-0.245,       0.995,     355.705,,,,,,,,,,,,,,,1246768033.086,1997-163T04:39:34.555
1997-186T04:27:08.088,,,,,,,,,,,,,,,,,,,,,,,,-0.271,       0.998,     355.902,,,,,,,,,,,,,,,1246768035.038,1997-163T04:39:34.556
1997-186T04:27:10.182,,,,,,,,,,,,,,,,,,,,,,,,-0.296,       1.001,     356.111,,,,,,,,,,,,,,,1246768037.062,1997-163T04:39:34.557
1997-186T04:27:12.338,,,,,,,,,,,,,,,,,,,,,,,,-0.322,       1.004,     356.474,,,,,,,,,,,,,,,1246768039.102,1997-163T04:39:34.558
1997-186T04:27:14.057,,,,,,,,,,,,,,,,,,,,,,,,-0.339,       1.006,     356.485,,,,,,,,,,,,,,,1246768041.030,1997-163T04:39:34.559
1997-186T04:27:16.213,,,,,,,,,,,,,,,,,,,,,,,,-0.364,       1.009,     356.221,,,,,,,,,,,,,,,1246768043.070,1997-163T04:39:34.560
1997-186T04:27:18.034,,,,,,,,,,,,,,,,,,,,,,,,-0.39,       1.012,     356.067,,,,,,,,,,,,,,,1246768045.024,1997-163T04:39:34.561
1997-186T04:27:20.135,,,,,,,,,,,,,,,,,,,,,,,,-0.415,       1.015,     356.485,,,,,,,,,,,,,,,1246768047.050,1997-163T04:39:34.562
1997-186T04:27:22.299,,,,,,,,,,,,,,,,,,,,,,,,-0.441,       1.018,     356.413,,,,,,,,,,,,,,,1246768049.092,1997-163T04:39:34.563
1997-186T04:27:24.018,,,,,,,,,,,,,,,,,,,,,,,,-0.458,       1.020,     356.556,,,,,,,,,,,,,,,1246768051.020,1997-163T04:39:34.564
1997-186T04:27:26.174,,,,,,,,,,,,,,,,,,,,,,,,-0.483,       1.023,     356.413,,,,,,,,,,,,,,,1246768053.060,1997-163T04:39:34.565
1997-186T04:27:28.284,,,,,,,,,,,,,,,,,,,,,,,,-0.509,       1.025,     356.540,,,,,,,,,,,,,,,1246768055.088,1997-163T04:39:34.566
1997-186T04:27:30.096,,,,,,,,,,,,,,,,,,,,,,,,-0.534,       1.026,     356.512,,,,,,,,,,,,,,,1246768057.040,1997-163T04:39:34.567
1997-186T04:27:32.260,,,,,,,,,,,,,,,,,,,,,,,,-0.56,       1.029,     355.996,,,,,,,,,,,,,,,1246768059.082,1997-163T04:39:34.568
1997-186T04:27:33.979,,,,,,,,,,,,,,,,,,,,,,,,-0.578,       1.031,     355.512,,,,,,,,,,,,,,,1246768061.010,1997-163T04:39:34.569
1997-186T04:27:36.128,,,,,,,,,,,,,,,,,,,,,,,,-0.603,       1.034,     355.776,,,,,,,,,,,,,,,1246768063.048,1997-163T04:39:34.570
1997-186T04:27:38.237,,,,,,,,,,,,,,,,,,,,,,,,-0.629,       1.037,     355.551,,,,,,,,,,,,,,,1246768065.076,1997-163T04:39:34.571
1997-186T04:27:40.042,,,,,,,,,,,,,,,,,,,,,,,,-0.654,       1.040,     355.705,,,,,,,,,,,,,,,1246768067.026,1997-163T04:39:34.572
1997-186T04:27:42.198,,,,,,,,,,,,,,,,,,,,,,,,-0.68,       1.043,     355.512,,,,,,,,,,,,,,,1246768069.066,1997-163T04:39:34.573
1997-186T04:27:44.307,,,,,,,,,,,,,,,,,,,,,,,,-0.705,       1.046,     355.342,,,,,,,,,,,,,,,1246768071.094,1997-163T04:39:34.574
1997-186T04:27:46.073,,,,,,,,,,,,,,,,,,,,,,,,-0.722,       1.048,     355.414,,,,,,,,,,,,,,,1246768073.034,1997-163T04:39:34.575
1997-186T04:27:48.174,,,,,,,,,,,,,,,,,,,,,,,,-0.748,       1.051,     355.469,,,,,,,,,,,,,,,1246768075.060,1997-163T04:39:34.576
1997-186T04:27:50.339,,,,,,,,,,,,,,,,,,,,,,,,-0.773,       1.054,     355.260,,,,,,,,,,,,,,,1246768077.102,1997-163T04:39:34.577
1997-186T04:27:52.151,,,,,,,,,,,,,,,,,,,,,,,,-0.799,       1.057,     355.386,,,,,,,,,,,,,,,1246768079.054,1997-163T04:39:34.578
1997-186T04:27:54.245,,,,,,,,,,,,,,,,,,,,,,,,-0.824,       1.060,     355.441,,,,,,,,,,,,,,,1246768081.078,1997-163T04:39:34.579
1997-186T04:27:56.018,,,,,,,,,,,,,,,,,,,,,,,,-0.841,       1.062,     355.051,,,,,,,,,,,,,,,1246768083.020,1997-163T04:39:34.580
1997-186T04:27:58.128,,,,,,,,,,,,,,,,,,,,,,,,-0.867,       1.065,     354.743,,,,,,,,,,,,,,,1246768085.048,1997-163T04:39:34.581
1997-186T04:28:00.284,,,,,,,,,,,,,,,,,,,,,,,,-0.892,       1.068,     354.606,,,,,,,,,,,,,,,1246768087.088,1997-163T04:39:34.582
1997-186T04:28:02.104,,,,,,,,,,,,,,,,,,,,,,,,-0.918,       1.071,     354.381,,,,,,,,,,,,,,,1246768089.042,1997-163T04:39:34.583
1997-186T04:28:04.206,,,,,,,,,,,,,,,,,,,,,,,,-0.943,       1.074,     354.645,,,,,,,,,,,,,,,1246768091.068,1997-163T04:39:34.584
1997-186T04:28:05.971,,,,,,,,,,,,,,,,,,,,,,,,-0.96,       1.076,     354.397,,,,,,,,,,,,,,,1246768093.008,1997-163T04:39:34.585
1997-186T04:28:06.746,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,        1831,          31,         279,,         293,,,,,1246768093.203,1997-163T04:39:26.709
1997-186T04:28:08.073,,,,,,,,,,,,,,,,,,,,,,,,-0.986,       1.079,     354.535,,,,,,,,,,,,,,,1246768095.034,1997-163T04:39:34.586
1997-186T04:28:10.237,,,,,,,,,,,,,,,,,,,,,,,,-1.011,       1.082,     354.496,,,,,,,,,,,,,,,1246768097.076,1997-163T04:39:34.587
1997-186T04:28:12.050,,,,,,,,,,,,,,,,,,,,,,,,-1.037,       1.085,     354.425,,,,,,,,,,,,,,,1246768099.028,1997-163T04:39:34.588
1997-186T04:28:13.081,        1678,Move,,,,,,,,,,,,,,,,,,,,,,-1.046,       1.086,     354.117,,,,,,,,,,,,,,,1246768100.036,1997-163T04:39:34.589
1997-186T04:28:29.940,        1679,Move,        23.2,,,,,,,,,,,,,,,,,,,,,-1.046,       1.086,     354.117,,,,,,,,,,,,,,,1246768117.000,1997-163T04:41:35.456
1997-186T04:28:30.128,,,,,,,,,,,,,,,,,,,,,,,,-1.046,       1.086,     353.991,,,,,,,,,,,,,,,1246768117.048,1997-163T04:41:35.457
1997-186T04:28:32.284,,,,,,,,,,,,,,,,,,,,,,,,-1.073,       1.089,     353.980,,,,,,,,,,,,,,,1246768119.088,1997-163T04:41:35.458
1997-186T04:28:34.089,,,,,,,,,,,,,,,,,,,,,,,,-1.099,       1.092,     354.189,,,,,,,,,,,,,,,1246768121.038,1997-163T04:41:35.459
1997-186T04:28:36.182,,,,,,,,,,,,,,,,,,,,,,,,-1.124,       1.095,     353.865,,,,,,,,,,,,,,,1246768123.062,1997-163T04:41:35.460
1997-186T04:28:38.339,,,,,,,,,,,,,,,,,,,,,,,,-1.15,       1.098,     353.755,,,,,,,,,,,,,,,1246768125.102,1997-163T04:41:35.461
1997-186T04:28:40.057,,,,,,,,,,,,,,,,,,,,,,,,-1.167,       1.100,     353.145,,,,,,,,,,,,,,,1246768127.030,1997-163T04:41:35.462
1997-186T04:28:42.214,,,,,,,,,,,,,,,,,,,,,,,,-1.193,       1.103,     353.134,,,,,,,,,,,,,,,1246768129.070,1997-163T04:41:35.463
1997-186T04:28:44.026,,,,,,,,,,,,,,,,,,,,,,,,-1.219,       1.106,     352.728,,,,,,,,,,,,,,,1246768131.022,1997-163T04:41:35.464
1997-186T04:28:46.128,,,,,,,,,,,,,,,,,,,,,,,,-1.244,       1.109,     353.425,,,,,,,,,,,,,,,1246768133.048,1997-163T04:41:35.465
1997-186T04:28:48.268,,,,,,,,,,,,,,,,,,,,,,,,-1.27,       1.112,     353.705,,,,,,,,,,,,,,,1246768135.084,1997-163T04:41:35.466
1997-186T04:28:49.979,,,,,,,,,,,,,,,,,,,,,,,,-1.287,       1.114,     353.200,,,,,,,,,,,,,,,1246768137.010,1997-163T04:41:35.467
1997-186T04:28:52.136,,,,,,,,,,,,,,,,,,,,,,,,-1.312,       1.117,     352.925,,,,,,,,,,,,,,,1246768139.050,1997-163T04:41:35.468
1997-186T04:28:54.237,,,,,,,,,,,,,,,,,,,,,,,,-1.338,       1.120,     353.381,,,,,,,,,,,,,,,1246768141.076,1997-163T04:41:35.469
1997-186T04:28:56.050,,,,,,,,,,,,,,,,,,,,,,,,-1.363,       1.123,     353.161,,,,,,,,,,,,,,,1246768143.028,1997-163T04:41:35.470
1997-186T04:28:58.198,,,,,,,,,,,,,,,,,,,,,,,,-1.389,       1.126,     352.870,,,,,,,,,,,,,,,1246768145.066,1997-163T04:41:35.471
1997-186T04:29:00.307,,,,,,,,,,,,,,,,,,,,,,,,-1.414,       1.129,     352.398,,,,,,,,,,,,,,,1246768147.094,1997-163T04:41:35.472
1997-186T04:29:02.073,,,,,,,,,,,,,,,,,,,,,,,,-1.431,       1.131,     352.327,,,,,,,,,,,,,,,1246768149.034,1997-163T04:41:35.473
1997-186T04:29:04.175,,,,,,,,,,,,,,,,,,,,,,,,-1.457,       1.134,     352.299,,,,,,,,,,,,,,,1246768151.060,1997-163T04:41:35.474
1997-186T04:29:06.331,,,,,,,,,,,,,,,,,,,,,,,,-1.482,       1.137,     352.425,,,,,,,,,,,,,,,1246768153.100,1997-163T04:41:35.475
1997-186T04:29:08.151,,,,,,,,,,,,,,,,,,,,,,,,-1.508,       1.140,     352.118,,,,,,,,,,,,,,,1246768155.054,1997-163T04:41:35.476
1997-186T04:29:10.261,,,,,,,,,,,,,,,,,,,,,,,,-1.533,       1.143,     352.327,,,,,,,,,,,,,,,1246768157.082,1997-163T04:41:35.477
1997-186T04:29:12.026,,,,,,,,,,,,,,,,,,,,,,,,-1.55,       1.145,     352.618,,,,,,,,,,,,,,,1246768159.022,1997-163T04:41:35.478
1997-186T04:29:14.136,,,,,,,,,,,,,,,,,,,,,,,,-1.576,       1.148,     352.953,,,,,,,,,,,,,,,1246768161.050,1997-163T04:41:35.479
1997-186T04:29:16.292,,,,,,,,,,,,,,,,,,,,,,,,-1.601,       1.151,     353.288,,,,,,,,,,,,,,,1246768163.090,1997-163T04:41:35.480
1997-186T04:29:18.112,,,,,,,,,,,,,,,,,,,,,,,,-1.627,       1.154,     353.425,,,,,,,,,,,,,,,1246768165.044,1997-163T04:41:35.481
1997-186T04:29:20.214,,,,,,,,,,,,,,,,,,,,,,,,-1.652,       1.157,     353.562,,,,,,,,,,,,,,,1246768167.070,1997-163T04:41:35.482
1997-186T04:29:21.979,,,,,,,,,,,,,,,,,,,,,,,,-1.669,       1.159,     353.497,,,,,,,,,,,,,,,1246768169.010,1997-163T04:41:35.483
1997-186T04:29:24.089,,,,,,,,,,,,,,,,,,,,,,,,-1.695,       1.162,     353.941,,,,,,,,,,,,,,,1246768171.038,1997-163T04:41:35.484
1997-186T04:29:26.245,,,,,,,,,,,,,,,,,,,,,,,,-1.72,       1.165,     354.145,,,,,,,,,,,,,,,1246768173.078,1997-163T04:41:35.485
1997-186T04:29:28.058,,,,,,,,,,,,,,,,,,,,,,,,-1.746,       1.168,     354.079,,,,,,,,,,,,,,,1246768175.030,1997-163T04:41:35.486
1997-186T04:29:30.167,,,,,,,,,,,,,,,,,,,,,,,,-1.771,       1.171,     353.881,,,,,,,,,,,,,,,1246768177.058,1997-163T04:41:35.487
1997-186T04:29:32.331,,,,,,,,,,,,,,,,,,,,,,,,-1.797,       1.174,     354.579,,,,,,,,,,,,,,,1246768179.100,1997-163T04:41:35.488
1997-186T04:29:34.050,,,,,,,,,,,,,,,,,,,,,,,,-1.814,       1.176,     354.485,,,,,,,,,,,,,,,1246768181.028,1997-163T04:41:35.489
1997-186T04:29:36.206,,,,,,,,,,,,,,,,,,,,,,,,-1.839,       1.179,     354.051,,,,,,,,,,,,,,,1246768183.068,1997-163T04:41:35.490
1997-186T04:29:38.026,,,,,,,,,,,,,,,,,,,,,,,,-1.865,       1.182,     353.996,,,,,,,,,,,,,,,1246768185.022,1997-163T04:41:35.491
1997-186T04:29:40.128,,,,,,,,,,,,,,,,,,,,,,,,-1.89,       1.185,     354.331,,,,,,,,,,,,,,,1246768187.048,1997-163T04:41:35.492
1997-186T04:29:42.284,,,,,,,,,,,,,,,,,,,,,,,,-1.916,       1.188,     354.068,,,,,,,,,,,,,,,1246768189.088,1997-163T04:41:35.493
1997-186T04:29:43.995,,,,,,,,,,,,,,,,,,,,,,,,-1.933,       1.190,     354.260,,,,,,,,,,,,,,,1246768191.014,1997-163T04:41:35.494
1997-186T04:29:46.151,,,,,,,,,,,,,,,,,,,,,,,,-1.958,       1.193,     355.089,,,,,,,,,,,,,,,1246768193.054,1997-163T04:41:35.495
1997-186T04:29:48.253,,,,,,,,,,,,,,,,,,,,,,,,-1.983,       1.196,     355.232,,,,,,,,,,,,,,,1246768195.080,1997-163T04:41:35.496
1997-186T04:29:50.065,,,,,,,,,,,,,,,,,,,,,,,,-2.007,       1.199,     355.287,,,,,,,,,,,,,,,1246768197.032,1997-163T04:41:35.497
1997-186T04:29:52.222,,,,,,,,,,,,,,,,,,,,,,,,-2.033,       1.202,     355.397,,,,,,,,,,,,,,,1246768199.072,1997-163T04:41:35.498
1997-186T04:29:54.331,,,,,,,,,,,,,,,,,,,,,,,,-2.058,       1.205,     355.787,,,,,,,,,,,,,,,1246768201.100,1997-163T04:41:35.499
1997-186T04:29:56.097,,,,,,,,,,,,,,,,,,,,,,,,-2.075,       1.207,     356.078,,,,,,,,,,,,,,,1246768203.040,1997-163T04:41:35.500
1997-186T04:29:58.206,,,,,,,,,,,,,,,,,,,,,,,,-2.101,       1.210,     355.699,,,,,,,,,,,,,,,1246768205.068,1997-163T04:41:35.501
1997-186T04:30:00.355,,,,,,,,,,,,,,,,,,,,,,,,-2.125,       1.213,     355.507,,,,,,,,,,,,,,,1246768207.106,1997-163T04:41:35.502
1997-186T04:30:02.167,,,,,,,,,,,,,,,,,,,,,,,,-2.151,       1.216,     355.298,,,,,,,,,,,,,,,1246768209.058,1997-163T04:41:35.503
1997-186T04:30:04.269,,,,,,,,,,,,,,,,,,,,,,,,-2.176,       1.219,     354.870,,,,,,,,,,,,,,,1246768211.084,1997-163T04:41:35.504
1997-186T04:30:06.034,,,,,,,,,,,,,,,,,,,,,,,,-2.193,       1.221,     354.601,,,,,,,,,,,,,,,1246768213.024,1997-163T04:41:35.505
1997-186T04:30:07.386,        1679,Move,,,,,,,,,,,,,,,,,,,,,,-2.202,       1.222,     354.507,,,,,,,,,,,,,,,1246768214.114,1997-163T04:41:35.506
1997-186T04:30:15.543,        1680,Set Param,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1246768222.152,1997-163T04:41:35.339
1997-186T04:30:18.287,        1681,Clear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1246768225.088,1997-163T04:41:44.115
1997-186T04:30:21.039,        1684,SetMiPhase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1246768228.026,1997-163T04:41:44.233
1997-186T04:30:24.287,        1685,Set Param,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1246768231.088,1997-163T04:41:44.350
1997-186T04:30:27.527,        1686,TurnDevOff,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1246768234.148,1997-163T04:41:49.836
1997-186T04:30:30.287,        1687,Clear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1246768237.088,1997-163T04:41:49.975
1997-186T04:30:36.215,        1688,Health (C),        24.0,        43.5,,,         9.2,        1898,        1875,        1898,          30,           2,           0,           3,           0,           0,           0,           5,           0,           0,           0,           0,           0,-2.202,       1.222,     354.507,,,,,,,,,,,,,,,1246768243.070,1997-163T04:41:59.567
1997-186T04:30:40.159,        1689,Clear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1246768247.056,1997-163T04:42:00.746
1997-186T04:33:06.763,,,,,,,,,,,,,,,,,,,,,,,,,,,           1,           0,,       26.94,           0,        1875,          33,         289,,         303,,,           0,          17,1246768393.207,1997-163T04:44:27.717
1997-186T04:35:13.975,        1691,Image(Ops),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1246768521.010,1997-163T04:46:37.598
1997-186T04:38:06.796,,,,,,,,,,,,,,,,,,,,,,,,,,,,,       26.25,       26.94,,        1965,,         300,,         313,,,,,1246768693.215,1997-163T04:49:26.485
1997-186T04:39:47.576,        1692,Image(Ops),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1246768794.160,1997-163T04:51:38.246
1997-186T04:43:06.749,,,,,,,,,,,,,,,,,,,,,,,,,,,,,       25.51,       26.20,,        2179,,         325,,         338,          11,,,,1246768993.203,1997-163T04:54:25.554
1997-186T04:43:41.113,           0,Health (A),        24.8,        43.5,,,         9.2,        2254,        2230,        2254,          30,           3,           0,           4,           0,           0,           0,           5,           0,           0,           0,           0,           0,-2.202,       1.222,     354.507,,,,,,,,,,,,,,,1246769028.044,1997-163T04:55:05.752
1997-186T04:44:39.249,        1693,Image(Ops),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1246769086.078,1997-163T04:56:02.978
1997-186T04:45:37.786,        1694,Image(Ops),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1246769144.212,1997-163T04:57:07.084
1997-186T04:46:36.450,        1695,Image(Ops),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1246769203.128,1997-163T04:58:02.580
1997-186T04:47:34.826,        1696,Image(Ops),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1246769261.222,1997-163T04:59:02.656
1997-186T04:48:06.750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,        2355,          34,         349,,         362,,,           0,          18,1246769293.203,1997-163T04:59:22.476
1997-186T04:48:33.442,        1697,Image(Ops),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1246769320.126,1997-163T05:00:00.817
1997-186T04:49:31.826,        1698,Image(Ops),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1246769378.222,1997-163T05:00:56.188
1997-186T04:50:29.954,        1699,Image(Ops),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1246769436.254,1997-163T05:01:57.535
1997-186T04:51:28.323,        1700,Image(Ops),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1246769495.096,1997-163T05:02:53.456
1997-186T04:52:26.531,        1701,Image(Ops),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1246769553.148,1997-163T05:03:56.118
1997-186T04:53:06.871,,,,,,,,,,,,,,,,,,,,,,,,,,,           1,           0,,,           0,        2556,          34,         375,,         388,,,,,1246769593.233,1997-163T05:04:25.109
1997-186T04:53:25.275,        1702,Image(Ops),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1246769612.084,1997-163T05:04:57.089
1997-186T04:54:15.995,        1705,Set Param,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1246769663.014,1997-163T05:05:36.776
1997-186T04:54:19.945,        1706,APXS Deploy,,,,,,,,,,,,,,,,,,,,,,-2.202,       1.222,     354.507,,,,,,,,,,,,,,,1246769667.000,1997-163T05:06:00.027
1997-186T04:54:41.755,        1707,Clear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1246769688.204,1997-163T05:06:02.066
1997-186T04:55:20.171,        1710,Image(Sci),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1246769727.058,1997-163T05:06:40.892
1997-186T04:56:35.708,        1711,Image(Sci),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1246769802.192,1997-163T05:08:22.380
1997-186T04:57:49.748,        1712,Image(Sci),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1246769876.202,1997-163T05:09:53.787
1997-186T04:58:06.824,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,        2819,          37,         410,,         423,,,,,1246769893.221,1997-163T05:09:29.024
1997-186T04:59:03.484,        1713,Image(Sci),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1246769950.136,1997-163T05:11:31.337
1997-186T04:59:14.288,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,        2898,,         420,,         433,,,,,1246769961.087,1997-163T05:10:41.106
1997-186T04:59:29.808,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,        2920,,         422,,         435,,,,,1246769976.217,1997-163T05:10:53.636
1997-186T04:59:44.808,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,        2941,,         424,,         437,,,,,1246769991.217,1997-163T05:11:05.803
1997-186T04:59:59.996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,        2962,,         427,,         440,,,,,1246770007.014,1997-163T05:11:26.618
1997-186T05:00:14.808,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,        2973,,         428,,         442,,,,,1246770021.217,1997-163T05:11:40.946
1997-186T05:00:17.316,        1714,Image(Sci),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1246770024.094,1997-163T05:13:13.395
1997-186T05:00:30.004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,        2989,,         431,,         444,,,,,1246770037.016,1997-163T05:11:52.394
1997-186T05:00:44.932,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,        3009,          38,         433,,         446,,,,,1246770051.248,1997-163T05:12:03.653
1997-186T05:00:59.908,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,        3030,,         436,,         449,,,,,1246770066.242,1997-163T05:12:15.606
1997-186T05:01:12.253,,,,,,,,,,,,,,,,,,,,,,,,,,,           1,           0,,,           0,        3047,          38,         437,,         450,,,,,1246770079.078,1997-163T05:12:37.434
1997-186T05:01:22.485,        1715,Clear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1246770089.136,1997-163T05:12:42.396
1997-186T05:01:26.357,        1718,Set Param,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1246770093.104,1997-163T05:12:52.029
1997-186T05:16:12.791,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,        3067,          40,         441,,         455,,,,,1246770979.212,1997-163T05:27:32.466
$$EOF
